"Country","Metro","GDPGrowth","GDP","PopulationGrowth","Population","Percent"
"France","Poitiers",100.17821725258,34789,108.406263397826,262927,0.406636982689158
"France","Caen",95.5935916746542,36515,106.533137332829,426353,0.659387957419628
"France","Metz",92.5281016130475,33539,101.529714251033,364517,0.5637537910481
"France","Nice",106.667807298414,40913,101.151087993598,1012353,1.56568237319224
"France","Pau",99.8143085572807,38774,103.775183686212,274618,0.424718020257072
"France","Paris",116.465165987576,59884,105.864873235466,12474980,19.2935233973977
"France","Montpellier",104.512159390565,34130,117.601944142979,645904,0.998940594411597
"France","Toulon",95.8921653379439,31233,105.974676401086,545395,0.84349563633158
"France","Orleans",91.9148323982161,41706,106.769400771106,423355,0.654751318070675
"France","Le Mans",90.7399988553769,34946,103.98016391228,362185,0.560147172315025
"France","Nancy",94.6571682991986,34813,100.379928785719,505558,0.781884628411557
"France","Nimes",95.8636653359724,29809,110.463458398668,318776,0.493011789560293
"France","Marseille",107.25810455245,40286,104.404520358195,1249464,1.93239291110736
"France","Reims",95.7500669376628,41083,103.24649380419,344073,0.532135560611146
"France","Bayonne",90.9423222538447,38299,114.354953551992,247944,0.383464611986904
"France","Lens - Lievin",104.716087178366,27438,98.7735271463275,302470,0.467793296823794
"France","Aix-en-Provence",105.710549258936,41292,106.300724161437,332061,0.513558071665308
"France","Les Abymes",111.28064032016,23988,99.3031749475663,280406,0.433669610834703
"Japan","Kagoshima",109.968429074282,27557,93.2848056860472,752791,0.587869961110157
"Japan","Matsumoto",111.286722567413,33154,94.1774802819118,442838,0.345821294141534
"Japan","Wakayama",121.875538106554,29037,90.0376753714223,581810,0.454347384697081
"Japan","Nagoya",121.097325333062,39332,103.494621662387,8629765,6.73916082277789
"Japan","Yokkaichi",129.642137877614,32275,97.5312208827799,1104021,0.862152685585768
"Japan","Okayama",111.568329911631,33609,98.4209648930809,1565219,1.22231168100957
"Japan","Mito",130.999066293184,32130,96.9856890911294,737328,0.575794586658753
"Japan","Kitakyushu",119.362408233046,29831,100.062934010145,1364560,1.06561294453902
"Japan","Utsunomiya",124.211508190987,34306,98.4026738567219,909241,0.710044981023631
"Japan","Kochi",113.011416010778,28206,89.6896931692175,540688,0.422234369875209
"Japan","Morioka",117.553707974269,32956,90.1200031373369,432027,0.337378762084745
"Japan","Kurume",117.997703642279,31354,101.220033835092,419444,0.327552438814875
"Japan","Hachinohe",119.729609270539,26924,88.3532097095786,348680,0.272291377075296
"Japan","Toyama",109.456258263552,36304,94.949953493097,614277,0.479701532166117
"Japan","Isesaki",127.638577182033,32527,96.5668710286445,389609,0.304253674231184
"Japan","Hamamatsu",118.867262370758,37043,97.6252099081636,999169,0.780271604166992
"Japan","Toyohashi",122.997516677217,41074,104.656225630361,675843,0.527779686694676
"Japan","Fukui",107.363433514228,36301,94.2425361369503,575941,0.449764161994159
"Japan","Obihiro",108.784171286561,31386,94.571984714251,270962,0.211599793836975
"Japan","Oita",111.629158357864,31593,95.4638390457551,762377,0.595355865494245
"Japan","Koriyama",123.080464002946,32586,90.8521821504441,540256,0.421897012197979
"Japan","Fukushima",123.907699870952,32546,90.2468504581152,466870,0.364588376778547
"Japan","Himeji",116.829109811566,30780,98.7957387052261,740714,0.578438783638153
"Japan","Yamagata",121.37913901409,28177,90.2426525610705,439328,0.343080263014041
"Japan","Aomori",120.431323756739,26523,87.8328355873914,333420,0.260374529495369
"Japan","Hakodate",110.346014804614,29045,93.2333693888588,358534,0.279986568166555
"Japan","Akita",110.417707961442,28010,86.253210110883,427169,0.333585050057007
"Japan","Numazu",119.890616799713,36203,96.7913249040018,577505,0.450985521733019
"Japan","Hitachi",133.543781725888,31520,95.1346871612553,330583,0.25815905789745
"Japan","Miyazaki",120.292455711668,26192,94.8695954779305,516153,0.403074484201977
"Japan","Naha",119.786885245902,24400,108.089181470786,1181090,0.922337451387696
"Japan","Takamatsu",111.796033300686,32672,95.5602385969925,600264,0.468758492510972
"Japan","Tokyo",112.713790491058,43559,107.577364892676,35274760,27.5467849500992
"Japan","Osaka",110.168002946426,35297,99.184513255572,17304230,13.5132287941025
"Japan","Fukuoka",116.378519973805,30540,102.171046740226,2684483,2.09636793852593
"Japan","Kanazawa",103.198511166253,40300,97.9828593678019,694023,0.541976822278101
"Japan","Fujieda",119.559834938102,36350,97.0588541634118,478020,0.373295640901495
"Japan","Shizuoka",119.522682123711,36747,97.0915505822625,730414,0.570395301981976
"Japan","Tokushima",126.145998940117,30192,91.9256387536251,600312,0.468795976697331
"Japan","Sapporo",107.820310028472,31610,95.4162538988436,2240232,1.74944320364846
"Japan","Takasaki",127.345089395053,32664,96.7929143349661,1097314,0.856915051462664
"Japan","Nagano",111.555394728907,33162,93.9482949886654,602124,0.470211004732379
"Japan","Hiroshima",119.453914707817,33438,98.6313834763669,1473250,1.15049119902541
"Japan","Asahikawa",109.359746434231,31550,94.073488363231,407085,0.317901041748013
"Japan","Kumamoto",115.279961964671,27343,96.488174130179,1194765,0.933016539897231
"Japan","Matsuyama",110.737411810187,31041,93.1680482378432,660878,0.516093210676746
"Japan","Fuji",119.496064713599,36592,97.0636100423614,409703,0.31994549174567
"Japan","Nagasaki",121.729892606042,25886,90.9117801274664,672742,0.525358052071782
"Japan","Niigata",110.98459679855,33110,93.1138932827409,827795,0.646442125978103
"Japan","Kofu",121.134053984077,30898,93.4877534315577,616008,0.481053305636684
"Japan","Sendai",118.267774928159,32363,98.8690873626648,1545459,1.2068806909585
"Japan","Kusatsu",112.89936739142,37622,105.989936905998,378675,0.295715088946851
"Italy","Florence",97.2035772670449,51995,107.046365965209,778695,1.31558318029535
"Italy","Prato",88.2343186435057,48242,111.979388602181,275521,0.465484937514889
"Italy","Taranto",97.2997080765488,24664,98.9953905014341,420954,0.711189878037037
"Italy","Palermo",96.0635467209266,25556,101.710947660078,1005646,1.69901047641413
"Italy","Reggio nell'Emilia",90.7635585611401,52347,118.199177132778,273389,0.461882983809792
"Italy","Turin",97.0205743206073,45445,103.957794187305,1752635,2.96102726638407
"Italy","Padua",99.0290833664328,45318,110.94633415213,518795,0.876489480504341
"Italy","Venice",102.309426444375,38148,102.062361266403,558907,0.944257570100405
"Italy","Milan",102.266989968777,60212,111.421425772461,4685565,7.91612955544931
"Italy","Bologna",100.922485107654,53551,110.89412958967,745689,1.25982047673513
"Italy","Bari",95.5817280500383,30057,101.337926780526,739091,1.24867334233259
"Italy","Parma",93.3702791461412,53592,119.271167318778,323984,0.547361805437058
"Italy","Modena",96.8263976460698,52338,113.373629480309,354836,0.599485386914366
"Italy","Bergamo",90.3592998259801,48845,110.913888650841,300601,0.507856888229619
"Italy","Genoa",104.115061034121,44811,94.504804975328,727569,1.22920724918525
"Italy","Brescia",88.6375779162956,50535,112.384990439996,462319,0.781074875697118
"Italy","Rome",87.4157578728097,57127,115.280090231839,4076473,6.88708584712646
"Italy","Verona",102.939816954793,43268,109.397891651596,504789,0.852826739606792
"Italy","Catania",89.6164605418139,27168,104.068336280929,629723,1.06389919935935
"Italy","Perugia",82.4492391765205,42454,112.982715128116,274849,0.464349612519661
"Italy","Naples",91.1325473383351,27990,101.329462731689,3375065,5.70207686758427
"Italy","Cagliari",105.521990921897,31945,102.621170319658,480995,0.812627449522809
"Italy","Messina",90.3115871470302,26702,92.5211022192544,280206,0.473400112518817
"Spain","Valladolid",112.248438584316,34584,105.968977667432,425861,0.916094100235337
"Spain","Valencia",102.585779759693,32292,111.305251155038,1728334,3.71791871205896
"Spain","Madrid",112.220665732773,44973,116.639955402608,6649559,14.3042489663688
"Spain","Alicante",100.151537018329,27716,114.895275495379,460651,0.990932870977873
"Spain","Bilbao",117.236064731569,38930,100.964118715151,1010452,2.17364143645696
"Spain","Donostia-San Sebastian",116.692645600113,42342,104.409233526186,333021,0.716380634419381
"Spain","Vitoria",108.019291396121,47897,113.373755299221,264049,0.568010996717334
"Spain","Marbella",95.9562677849334,26708,133.880818892287,298589,0.642311978075402
"Spain","Pamplona",101.129554377023,43557,118.776987965567,365979,0.787278484552538
"Spain","Saragossa",109.615894742427,37698,112.198849720116,757829,1.63020956576734
"Spain","Murcia",105.438242239639,29219,118.382834064124,615870,1.32483339284869
"Spain","Palma de Mallorca",112.812396293365,39173,116.635032722424,673673,1.44917675201026
"Spain","Barcelona",111.726212861978,39885,110.498874631388,4896269,10.5326459667947
"Spain","Coruna (A)",114.933258197443,28393,107.794920790673,412032,0.886345742644117
"Spain","Oviedo",104.623950174578,31791,104.719066084551,316625,0.681110255428446
"Spain","Gijon",109.126084986231,28687,100.398933470484,303038,0.651882477961391
"Spain","Santa Cruz de Tenerife",112.757664079784,28477,106.538727473643,518526,1.11543111348216
"Spain","Elche/Elx",100.617644031157,29143,114.364298915507,263329,0.566462163290066
"Spain","Malaga",110.782249574864,24698,115.96428509006,837010,1.80054037077351
"Spain","Santander",107.134811572748,31073,107.294679491491,420733,0.905062964381134
"Spain","Granada",103.056785520081,25746,117.668324486981,549821,1.18275158862984
"Spain","Las Palmas",103.778682197741,28502,102.328058947055,637211,1.3707412458644
"Spain","Seville",107.906892162211,27495,110.440960250565,1516323,3.26184965129736
"Spain","Cordoba",114.130807474713,23332,103.061872770289,361202,0.777002404994127
"Spain","Vigo",119.775080725977,26943,103.936052562478,545842,1.17419213278665
"Spain","Estonia",160.455925586775,20749,95.9234723929057,1333290,2.8681168336682
